driver_id,name,rating,onboard_dt
1,DRV-0001,4.86,2018-04-13
2,DRV-0002,4.9,2020-09-30
3,DRV-0003,4.69,2019-02-24
4,DRV-0004,4.87,2024-02-12
5,DRV-0005,4.63,2022-09-25
6,DRV-0006,4.61,2019-01-19
7,DRV-0007,4.69,2023-09-01
8,DRV-0008,4.84,2024-04-17
9,DRV-0009,4.68,2024-02-11
10,DRV-0010,4.77,2023-01-14
11,DRV-0011,4.84,2018-01-27
12,DRV-0012,4.9,2019-10-16
13,DRV-0013,4.88,2021-10-25
14,DRV-0014,4.71,2020-05-31
15,DRV-0015,4.98,2021-10-10
16,DRV-0016,4.64,2022-04-06
17,DRV-0017,4.64,2021-11-09
18,DRV-0018,4.84,2018-06-27
19,DRV-0019,4.89,2024-01-06
20,DRV-0020,4.65,2022-03-31
21,DRV-0021,4.63,2021-04-15
22,DRV-0022,4.93,2024-12-08
23,DRV-0023,4.95,2022-01-21
24,DRV-0024,4.83,2018-10-12
25,DRV-0025,4.62,2020-07-22
26,DRV-0026,4.91,2018-11-23
27,DRV-0027,4.94,2019-02-18
28,DRV-0028,4.75,2023-02-01
29,DRV-0029,4.85,2022-02-03
30,DRV-0030,4.67,2021-12-26
31,DRV-0031,4.68,2020-12-29
32,DRV-0032,4.88,2018-10-20
33,DRV-0033,4.84,2019-12-02
34,DRV-0034,4.81,2020-09-29
35,DRV-0035,4.67,2022-04-04
36,DRV-0036,4.71,2024-03-31
37,DRV-0037,4.69,2021-08-21
38,DRV-0038,4.94,2018-08-18
39,DRV-0039,4.69,2018-05-12
40,DRV-0040,4.92,2022-07-02
41,DRV-0041,4.71,2020-05-14
42,DRV-0042,4.97,2024-05-12
43,DRV-0043,4.95,2021-07-12
44,DRV-0044,4.69,2023-08-07
45,DRV-0045,4.76,2023-02-23
46,DRV-0046,4.66,2019-07-26
47,DRV-0047,4.7,2024-04-18
48,DRV-0048,4.82,2024-07-22
49,DRV-0049,4.77,2024-07-18
50,DRV-0050,4.76,2020-06-17
51,DRV-0051,5.0,2019-07-21
52,DRV-0052,4.8,2019-01-08
53,DRV-0053,4.9,2019-03-26
54,DRV-0054,4.66,2019-10-18
55,DRV-0055,4.92,2022-09-26
56,DRV-0056,4.84,2022-04-26
57,DRV-0057,4.75,2023-04-02
58,DRV-0058,4.81,2024-03-16
59,DRV-0059,4.94,2018-02-17
60,DRV-0060,4.87,2019-04-15
61,DRV-0061,4.87,2024-01-09
62,DRV-0062,4.9,2021-10-25
63,DRV-0063,4.64,2022-11-16
64,DRV-0064,4.66,2018-01-14
65,DRV-0065,4.98,2020-12-14
66,DRV-0066,4.99,2020-01-02
67,DRV-0067,4.8,2019-03-12
68,DRV-0068,4.95,2021-05-07
69,DRV-0069,4.94,2023-09-11
70,DRV-0070,4.84,2019-09-19
71,DRV-0071,4.75,2019-10-24
72,DRV-0072,4.82,2023-12-13
73,DRV-0073,4.97,2024-09-19
74,DRV-0074,4.73,2018-03-21
75,DRV-0075,4.64,2022-01-26
76,DRV-0076,4.95,2021-06-13
77,DRV-0077,4.7,2020-09-13
78,DRV-0078,4.95,2018-11-19
79,DRV-0079,4.63,2023-06-14
